"","X2004.Donation","X2005.Donation","X2006.Donation","X2007.Donation","X2008.Donation","X2009.Donation","X2010.Donation","X2011.Donation","X2012.Donation","X2013.Donation","X2014.Donation","KmeansClustering.cluster"
"498",100,0,100,100,100,100,0,100,100,0,0,3
"499",0,50,0,0,50,50,0,0,0,0,0,3
"500",500,500,500,500,0,0,0,0,0,0,0,2
"501",200,100,0,100,100,100,0,200,100,100,100,3
"502",0,25,50,100,50,50,50,50,0,0,0,3
"503",100,100,200,0,100,100,100,0,100,100,0,3
"504",0,0,0,15,20,0,0,0,25,0,0,3
"505",0,10,0,0,0,0,0,0,0,0,0,3
"506",0,0,0,15,0,0,0,0,0,0,0,3
"508",0,30,50,100,0,100,0,0,0,0,0,3
"510",50,50,50,75,75,100,350,0,0,0,0,3
"511",40,25,15,15,20,25,25,25,20,30,30,3
"512",0,100,75,80,86,25,25,0,0,0,0,3
"513",0,10,0,0,0,0,0,0,0,0,0,3
"514",50,0,0,0,0,0,0,0,0,0,0,3
"515",0,0,50,0,0,0,0,0,0,0,0,3
"516",0,0,0,100,100,100,100,100,0,0,0,3
"517",0,50,50,50,0,0,0,0,0,0,0,3
"518",0,0,6,0,0,0,0,0,0,0,0,3
"519",50,50,50,50,0,51,50,50,50,75,0,3
"520",16,16,0,0,0,0,0,0,0,0,0,3
"521",0,0,0,0,0,35,100,0,0,0,0,3
"522",0,0,0,50,0,0,0,0,0,0,0,3
"523",100,200,200,250,0,0,0,0,0,0,0,3
"524",0,0,0,150,0,0,0,0,0,0,0,3
"525",0,20,0,0,0,0,0,0,0,0,0,3
"526",100,100,100,100,100,100,100,100,100,100,100,3
"527",0,0,0,25,0,0,0,0,20,0,0,3
"528",100,0,0,0,0,0,0,0,0,0,0,3
"529",26,0,0,0,0,0,0,0,0,0,0,3
"530",0,250,0,0,0,0,0,0,0,0,0,3
"531",20,50,50,50,25,20,15,50,25,40,40,3
"532",250,100,265,300,20,0,0,0,0,0,0,3
"533",50,50,25,100,50,0,50,0,75,50,50,3
"535",0,400,0,0,0,0,0,0,0,0,0,3
"536",0,25,0,0,0,0,0,0,0,0,0,3
"537",100,0,0,0,0,0,0,0,0,0,0,3
"538",6,0,0,0,0,0,0,0,0,0,0,3
"539",35,0,15,0,0,20,0,0,0,0,0,3
"540",25,25,25,25,50,50,50,50,50,50,50,3
"541",25,50,25,25,25,25,25,25,25,25,25,3
"542",20,10,0,0,0,0,0,0,0,0,0,3
"543",50,0,0,0,0,0,0,0,0,0,0,3
"544",0,0,0,0,100,100,100,100,100,100,100,3
"545",100,100,100,108,125,125,125,125,125,150,0,3
"546",0,200,0,0,0,0,0,0,0,0,0,3
"547",0,0,0,100,100,50,0,0,0,0,0,3
"548",0,100,100,0,0,0,0,0,0,0,0,3
"550",100,100,100,100,106,0,0,0,0,0,0,3
"551",50,250,15,500,20,25,0,0,0,0,0,3
"552",0,0,50,50,75,0,0,0,0,0,0,3
"553",100,50,0,0,0,0,0,0,0,0,0,3
"554",0,0,15,10,20,0,25,0,0,0,0,3
"555",0,0,0,500,250,0,0,0,0,0,0,3
"556",25,0,0,0,0,0,0,0,0,0,0,3
"557",50,50,100,100,100,100,100,100,0,0,100,3
"558",0,200,0,0,0,0,0,0,0,0,0,3
"559",0,0,250,0,100,0,50,0,0,0,0,3
"560",0,0,15,156,150,100,79,75,85,75,100,3
"561",0,0,0,50,0,0,0,0,0,0,0,3
"562",50,50,15,0,0,25,25,25,50,50,100,3
"563",0,50,100,100,125,150,175,170,0,0,0,3
"565",0,50,0,0,0,0,0,0,0,0,0,3
"566",50,75,50,75,80,100,100,100,100,100,100,3
"567",0,50,0,0,0,0,0,0,0,0,0,3
"568",25,0,20,0,0,0,0,0,0,0,0,3
"569",80,100,100,100,120,125,0,0,200,0,0,3
"570",0,100,100,100,0,0,100,0,0,0,0,3
"571",500,0,0,0,0,0,0,0,0,0,0,3
"572",1000,1000,1000,0,0,0,0,0,0,0,0,2
"573",50,50,0,50,0,0,0,0,0,0,0,3
"574",0,0,0,200,0,0,0,0,0,0,0,3
"575",0,50,50,50,50,50,100,100,0,0,0,3
"576",250,0,0,0,0,0,0,0,0,0,0,3
"577",0,500,500,0,0,0,0,0,0,0,0,3
"578",50,50,50,50,0,0,0,0,0,0,0,3
"579",10,0,0,0,0,0,0,0,0,0,0,3
"582",0,50,50,100,100,100,100,200,0,0,0,3
"587",0,0,0,0,0,0,0,0,0,0,150,3
"591",50,50,0,50,0,0,50,0,25,0,0,3
"592",0,50,0,0,0,0,0,0,0,0,0,3
"606",200,200,100,200,200,200,100,0,0,0,0,2
"611",0,0,50,50,75,0,50,50,25,0,0,3
"622",0,156,300,100,200,250,150,0,0,0,0,2
"626",0,0,0,0,0,0,0,0,200,0,0,3
"636",51,26,15,23,26,21,25,11,0,9,0,3
"639",50,50,0,100,100,100,125,125,150,150,150,3
"646",0,25,0,0,0,0,0,0,0,0,0,3
"662",0,0,0,0,0,0,0,0,0,0,250,3
"663",0,0,0,50,100,0,0,0,0,0,0,3
"667",0,0,0,0,0,0,0,0,0,0,165,3
"668",0,0,0,0,0,0,0,0,0,0,250,3
"677",75,75,75,120,0,0,0,0,0,0,0,3
"678",0,0,0,0,20,125,25,100,0,100,0,3
"704",0,0,0,15,0,50,0,0,0,0,0,3
"705",50,100,100,100,100,100,100,100,200,200,200,3
"707",0,0,0,0,0,3,0,0,0,0,0,3
"718",0,0,0,0,0,0,0,0,10,0,0,3
"723",17,30,0,1,0,0,0,0,0,0,0,3
"739",0,0,100,100,100,100,100,100,100,0,100,3
"755",0,0,0,0,0,0,0,0,0,0,0,3
"758",50,0,0,50,0,0,50,50,0,0,0,3
"767",250,250,249,249,0,0,250,0,0,0,0,2
"771",50,50,110,50,0,0,0,200,50,0,0,3
"773",0,0,0,0,0,5,0,0,0,0,0,3
"793",0,0,0,0,0,0,100,145,100,50,100,3
"809",300,300,100,115,145,250,250,100,0,0,0,2
"810",250,500,0,0,0,0,0,0,0,0,0,3
"814",0,0,0,0,0,0,0,0,50,250,3550,1
"819",100,100,125,100,100,100,100,100,0,0,0,3
"823",54,50,0,50,100,0,50,50,75,50,50,3
"828",0,0,0,0,0,1,0,0,0,0,0,3
"832",0,0,0,0,0,0,0,0,0,0,0,3
"847",0,0,0,15,0,0,20,50,0,10,0,3
"849",0,0,0,0,0,0,100,0,0,0,250,3
"852",25,200,0,250,300,150,75,0,0,0,0,3
"856",50,100,125,150,300,300,250,150,160,250,250,2
"866",100,100,100,100,100,101,100,100,100,100,100,3
"868",100,100,100,0,0,0,0,0,0,0,0,3
"887",0,0,0,0,0,0,15,0,0,0,0,3
"896",0,0,0,0,0,0,0,0,25,0,50,3
"899",200,100,0,0,0,0,0,0,0,250,100,3
"903",50,50,65,65,65,50,25,25,25,0,0,3
"924",0,0,0,0,0,0,0,0,5,0,0,3
"946",0,0,0,0,0,200,0,0,0,0,0,3
"950",0,25,25,0,0,0,0,0,0,100,0,3
"971",0,100,0,15,125,150,150,300,200,100,100,3
"975",0,0,0,0,0,25,25,0,0,0,0,3
"985",0,0,0,0,0,25,0,0,0,0,0,3
"986",0,0,25,0,20,0,0,0,0,0,0,3
"1001",50,50,50,50,0,50,50,50,75,50,0,3
"1008",0,0,0,0,0,0,0,0,0,0,0,3
"1015",0,100,0,0,0,0,0,0,0,0,0,3
"1030",750,1050,1050,1050,0,0,0,0,0,0,0,2
"1051",100,100,115,150,170,25,25,37,67,61,49,3
"1052",0,0,0,0,0,0,0,0,0,0,0,3
"1055",0,0,0,0,0,0,0,0,0,30,0,3
"1059",0,0,0,50,0,0,0,0,0,100,0,3
"1060",1.5,0,0,0,10,50,75,25,25,0,0,3
"1068",0,0,0,0,0,250,150,0,150,0,0,3
"1070",1000,500,500,500,500,100,0,0,0,0,0,2
"1079",0,0,0,0,0,200,0,0,0,0,0,3
"1099",300,200,100,0,0,0,0,0,0,100,0,3
"1102",0,0,0,0,10,0,0,0,0,0,0,3
"1105",0,0,0,0,0,0,25,25,25,25,25,3
"1121",500,500,600,500,500,500,500,0,0,0,0,2
"1123",0,0,0,0,0,0,0,100,0,0,0,3
"1136",0,0,0,0,0,0,2,0,0,0,0,3
"1151",50,50,50,50,50,0,0,0,0,0,0,3
"1162",25,50,50,50,25,25,25,25,25,0,0,3
"1167",50,25,0,0,0,0,0,0,0,0,0,3
"1189",0,0,0,0,0,0,0,0,0,0,0,3
"1218",0,0,0,0,0,1500,0,0,0,0,1350,2
"1224",0,0,0,0,20,0,25,25,25,0,30,3
"1235",0,100,250,250,250,250,250,250,250,0,0,2
"1243",0,200,0,0,0,0,0,0,35,0,0,3
"1255",0,0,0,0,0,0,0,0,0,0,20,3
"1256",0,0,0,0,0,0,25,0,0,0,0,3
"1262",0,0,0,0,0,0,0,0,0,0,0,3
"1277",0,0,0,0,0,0,0,0,0,2,0,3
"1283",0,0,50,50,0,0,0,0,0,0,0,3
"1290",0,200,0,100,0,100,100,0,100,0,100,3
"1322",0,2500,0,0,0,0,0,0,0,0,0,2
"1337",0,0,0,0,0,0,25,25,20,0,60,3
"1347",0,0,0,0,0,0,0,0,0,100,75,3
"1351",0,0,0,0,50,0,0,0,0,0,0,3
"1358",0,0,0,0,0,0,0,0,0,0,25,3
"1362",0,0,0,0,0,50,50,50,50,100,50,3
"1372",0,100,100,0,0,0,0,0,0,0,0,3
"1373",100,0,0,0,100,50,50,0,0,0,0,3
"1384",100,20,100,122,48,50,35,0,0,0,0,3
"1388",100,0,0,0,0,0,0,0,0,0,0,3
"1393",50,50,50,50,50,50,50,50,50,0,0,3
"1418",0,200,0,0,0,0,0,0,0,0,0,3
"1422",0,0,0,0,0,0,0,0,0,0,350,3
"1447",25,25,50,50,50,50,50,50,50,50,75,3
"1449",0,0,0,0,0,0,0,0,0,0,0,3
"1450",0,0,0,0,0,0,50,0,0,0,0,3
"1476",0,0,0,0,0,0,0,0,0,100,0,3
"1501",0,0,0,0,0,0,0,0,0,30,0,3
"1505",0,0,0,0,0,4,0,0,0,0,0,3
"1509",0,0,0,0,0,7,0,0,0,0,0,3
"1537",0,0,0,0,0,0,100,25,0,0,0,3
"1578",0,0,0,0,0,0,0,0,4000,0,0,1
"1589",0,0,0,0,0,50,100,0,0,0,0,3
"1623",0,0,0,0,0,0,0,0,0,0,0,3
"1635",0,0,0,0,0,0,0,50,50,0,50,3
"1666",0,0,0,0,0,0,0,25,25,50,0,3
"1678",0,0,0,0,0,4,0,0,0,0,0,3
"1759",0,0,0,0,0,0,0,0,0,0,0,3
"1818",0,0,0,0,0,0,0,25,0,0,0,3
"1819",50,50,75,75,100,100,100,100,100,100,165,3
"1848",0,0,0,0,2,0,0,0,0,0,0,3
"1874",0,0,0,0,0,0,0,75,0,0,0,3
"1877",0,0,0,0,0,0,750,750,0,1500,0,1
"1891",0,0,0,0,0,25,25,25,25,0,0,3
"1947",0,0,0,0,0,0,0,0,0,0,0,3
"1955",0,0,50,0,0,0,0,0,0,0,0,3
"1959",0,0,0,0,100,50,0,0,0,0,0,3
"1999",0,0,0,0,0,1,0,0,0,0,0,3
"2008",0,0,0,0,0,0,0,0,0,0,30,3
"2037",0,0,0,0,0,0,0,0,0,0,0,3
"2062",150,100,100,50,50,50,0,50,0,0,0,3
"2063",0,10,0,15,0,0,0,0,0,10,0,3
"2074",0,0,0,0,0,0,1000,1000,0,0,0,2
"2085",0,0,0,0,0,0,0,0,0,100,200,3
"2091",0,0,0,0,0,0,25,0,0,0,0,3
"2092",0,0,0,0,0,4,0,0,0,0,0,3
"2113",0,0,0,0,0,500,500,1500,500,0,0,2
"2139",0,0,0,0,0,0,0,50,0,0,0,3
"2173",0,0,0,0,0,0,0,0,0,0,0,3
"2186",50,0,0,100,0,100,100,0,0,0,0,3
"2201",0,0,0,0,0,1,0,0,0,0,0,3
"2205",0,0,0,0,0,3,0,0,0,0,0,3
"2247",0,0,0,0,0,1,0,0,0,0,0,3
"2269",0,0,0,0,0,0,0,0,0,0,50,3
"2298",0,0,0,0,0,0,25,50,0,50,100,3
"2318",0,75,15,15,20,0,0,0,0,0,0,3
"2333",50,0,0,0,0,0,0,0,0,0,100,3
"2348",0,0,0,500,500,500,450,0,500,600,250,2
"2368",0,0,0,0,0,5,0,0,0,0,0,3
"2376",0,0,0,0,0,25,0,0,0,0,0,3
"2408",13,0,0,10,0,0,0,0,0,0,0,3
"2414",0,0,0,15,0,25,25,50,50,55,30,3
"2424",0,0,0,0,0,0,10,0,0,10,20,3
"2445",0,0,0,0,0,1,0,0,0,0,0,3
"2449",450,450,450,450,525,525,525,525,600,200,0,2
"2458",0,35,0,50,50,50,50,50,0,0,0,3
"2476",0,0,0,0,0,1,0,0,0,0,0,3
"2491",50,50,0,0,0,0,0,0,0,0,0,3
"2534",0,0,0,0,0,0,0,0,0,0,50,3
"2563",0,0,0,0,0,1,0,0,0,0,0,3
"2599",0,0,0,0,0,5,0,0,0,0,0,3
"2635",0,0,0,0,0,0,0,50,0,100,100,3
"2677",0,0,0,0,0,25,250,250,250,275,275,3
"2701",0,0,0,100,0,0,0,0,0,0,0,3
"2721",0,0,0,0,0,0,0,0,0,0,0,3
"2733",0,0,0,0,0,0,0,0,0,30,30,3
"2744",0,100,0,0,0,0,25,0,0,0,0,3
"2778",0,0,0,0,0,3,0,0,0,0,0,3
"2787",0,0,0,0,0,50,50,0,0,0,0,3
"2839",0,0,0,0,0,0,0,0,25,0,0,3
"3016",0,0,0,0,0,0,0,0,0,31,0,3
"3017",0,0,0,0,0,0,0,0,0,0,0,3
"3033",0,0,0,0,0,0,0,0,0,100,0,3
"3048",0,0,0,0,0,0,0,0,0,200,0,3
"3053",0,0,0,0,0,0,0,0,0,0,0,3
"3057",0,0,0,0,0,25,0,0,0,0,0,3
"3071",0,0,0,0,0,0,25,0,0,0,0,3
"3084",0,0,0,0,0,0,0,14,0,0,0,3
"3139",0,0,0,0,0,0,0,0,0,0,165,3
"3154",0,0,0,0,0,0,0,0,0,0,0,3
"3163",0,0,0,0,0,0,50,0,0,0,0,3
"3174",0,0,0,0,0,0,25,0,0,0,0,3
"3213",0,0,0,0,0,1,0,0,0,0,0,3
"3215",0,0,0,0,0,0,0,50,0,0,0,3
"3227",0,0,0,0,1000,0,1000,500,0,0,0,2
"3300",0,0,0,0,0,0,0,0,0,0,0,3
"3419",0,0,0,0,0,0,5,18,0,13,10.5,3
"3422",0,0,0,0,0,0,0,0,0,0,165,3
"3428",0,0,15,15,20,0,0,0,0,0,0,3
"3431",0,0,0,0,0,0,0,0,0,0,30,3
"3452",0,0,0,0,0,0,50,0,0,0,0,3
"3472",0,0,0,0,0,0,0,0,25,0,0,3
"3485",0,0,0,0,0,1,0,0,0,0,0,3
"3491",50,50,0,0,0,0,0,0,0,0,0,3
"3537",0,0,15,15,20,20,25,25,25,30,30,3
"3585",0,0,0,0,0,0,50,0,0,0,0,3
"3605",13,0,25,0,30,25,0,0,0,25,0,3
"3655",0,0,0,0,0,0,0,0,1100,0,0,3
"3661",0,0,0,0,0,0,5,0,10,5,0,3
"3673",0,0,0,0,0,0,0,0,0,0,0,3
"3689",0,0,0,0,0,0,0,0,0,0,0,3
"3699",0,0,0,0,0,2,0,0,0,0,0,3
"3712",50,50,50,50,0,0,50,0,0,0,75,3
"3726",0,0,0,0,0,0,25,0,0,30,0,3
"3727",0,75,100,100,0,50,50,50,100,0,0,3
"3810",0,0,50,50,100,50,50,0,0,250,200,3
"3881",0,0,0,0,0,0,25,50,0,0,0,3
"3949",0,20,0,0,0,0,0,0,0,0,0,3
"3985",0,0,0,0,0,242,0,100,0,0,0,3
"4037",0,0,0,0,0,2,0,0,0,0,0,3
"4050",0,1,0,50,50,50,100,140,0,25,0,3
"4076",0,0,0,0,0,0,0,0,0,0,50,3
"4108",0,0,0,0,0,1,0,0,0,0,0,3
"4119",0,0,65,75,100,100,100,100,100,25,0,3
"4234",0,0,0,0,0,0,0,0,0,0,0,3
"4269",0,0,0,0,0,0,25,25,0,0,200,3
"4276",0,0,0,0,0,0,0,0,0,0,30,3
"4297",0,0,0,0,0,5,0,0,0,0,0,3
"4311",0,0,0,0,0,0,0,0,0,0,350,3
"4329",50,25,15,65,20,25,25,0,75,35,0,3
"4344",0,0,0,0,0,0,0,0,0,0,0,3
"4371",0,100,50,100,150,0,200,100,150,250,200,3
"4381",0,0,0,0,0,0,0,0,75,0,0,3
"4406",0,0,0,0,0,3,0,0,0,0,0,3
"4438",0,0,0,0,0,0,0,0,0,0,350,3
"4466",0,0,0,0,100,0,0,0,0,0,0,3
"4478",0,0,0,0,0,100,125,0,0,0,0,3
"4491",0,0,0,0,0,0,0,0,0,0,0,3
"4494",50,0,0,0,0,0,0,0,0,0,0,3
"4506",0,0,0,0,0,0,0,0,20,0,0,3
"4564",0,0,0,0,0,0,0,0,0,50,0,3
"4596",0,0,0,0,0,1,0,0,0,0,0,3
"4614",0,0,0,0,20,0,0,0,0,0,0,3
"4618",0,0,0,0,0,0,0,0,0,0,175,3
"4623",0,0,0,0,0,0,0,0,0,0,0,3
"4736",0,0,0,0,0,0,25,0,0,0,0,3
"4765",0,16,25,21,20,0,25,0,0,25,0,3
"4769",0,0,0,14,20,0,0,0,0,0,0,3
"4771",0,0,0,0,0,0,0,0,100,100,100,3
"4774",0,0,0,0,0,4,0,0,0,0,0,3
"4779",0,50,50,35,50,0,0,0,50,0,0,3
"4800",0,0,0,0,250,0,0,25,200,250,0,3
"4807",0,0,0,0,0,4,0,0,0,0,0,3
"4809",100,100,250,250,250,250,100,250,250,500,500,2
"4815",0,0,0,0,0,0,0,0,0,0,0,3
"4844",0,0,0,50,0,0,0,0,0,0,0,3
"4862",0,50,0,0,0,0,0,0,0,0,0,3
"4866",50,0,0,0,0,0,0,0,0,0,0,3
"4876",0,0,0,0,100,0,0,0,0,0,0,3
"4905",0,0,0,0,0,25,25,0,100,0,0,3
"4917",0,0,0,0,0,0,0,0,0,0,150,3
"4941",0,200,0,50,0,0,0,0,0,0,0,3
"4963",0,0,0,0,0,0,0,0,0,0,0,3
"4987",0,100,0,100,0,100,0,0,0,0,0,3
"4996",0,0,0,0,0,0,25,100,25,30,0,3
"5009",0,0,0,50,100,0,0,75,0,100,0,3
"5046",0,0,0,0,0,0,0,100,100,90,100,3
"5063",0,0,0,0,0,0,0,0,0,0,0,3
"5064",25,0,0,0,0,150,0,0,0,0,0,3
"5069",0,0,0,0,0,0,0,100,0,0,0,3
"5101",0,0,0,0,0,60,0,0,0,0,0,3
"5111",0,0,0,0,0,4,0,25,0,0,0,3
"5114",0,0,0,0,0,0,0,0,25,0,0,3
"5131",0,0,0,0,0,1,0,0,0,0,0,3
"5142",0,0,0,0,20,0,0,0,0,0,0,3
"5181",100,100,0,100,0,0,0,0,0,0,0,3
"5190",0,0,0,0,0,0,0,250,250,250,100,3
"5205",0,0,0,0,0,0,0,0,0,0,0,3
"5237",0,0,0,0,0,0,0,0,100,100,0,3
"5279",0,0,0,0,0,1,0,0,0,0,0,3
"5286",16,0,0,0,0,0,0,0,0,0,0,3
"5293",100,0,0,0,0,0,0,0,0,0,0,3
"5302",0,0,0,0,0,100,0,0,0,0,0,3
"5303",0,0,0,0,0,1,0,0,0,0,0,3
"5314",0,0,0,0,0,0,0,0,0,0,165,3
"5317",0,0,0,0,0,0,0,100,100,250,0,3
"5355",0,0,0,0,0,1,0,0,0,0,0,3
"5363",0,0,0,0,0,2,0,0,0,0,0,3
"5395",0,0,0,0,0,2,0,0,0,0,0,3
"5397",0,0,0,0,0,0,0,0,25,0,0,3
"5417",50,0,0,0,0,0,0,0,0,0,0,3
"5434",35,100,100,100,0,0,0,0,0,0,0,3
"5435",100,100,100,100,100,100,0,0,0,100,100,3
"5446",100,100,100,100,100,0,0,100,0,100,100,3
"5451",0,0,250,250,0,500,0,0,100,0,0,2
"5459",500,580,0,0,0,0,0,0,0,0,0,3
"5491",0,0,0,0,0,20,0,20,10,0,0,3
"5500",25,0,0,0,0,0,0,0,0,0,0,3
"5513",0,0,0,0,0,0,0,0,0,0,500,3
"5532",0,0,0,0,0,0,0,0,0,0,0,3
"5564",0,0,5,0,0,0,0,0,0,0,0,3
"5580",0,0,0,0,0,10,0,0,0,0,0,3
