"","X2004.Donation","X2005.Donation","X2006.Donation","X2007.Donation","X2008.Donation","X2009.Donation","X2010.Donation","X2011.Donation","X2012.Donation","X2013.Donation","X2014.Donation","KmeansClustering.cluster"
"5585",0,0,0,0,0,20,25,0,0,0,30,3
"5636",0,0,0,0,0,5,0,0,0,0,0,3
"5734",0,40,0,0,0,0,0,0,0,0,0,3
"5739",0,0,0,0,0,50,50,50,0,0,0,3
"5750",0,50,0,0,0,0,0,0,0,0,0,3
"5781",0,0,0,0,50,0,0,0,0,0,0,3
"5830",100,100,109,0,100,50,50,75,75,100,100,3
"5859",0,0,0,0,0,0,0,0,0,25,25,3
"5860",0,6,0,0,0,0,0,0,0,0,0,3
"5887",0,0,0,0,0,0,0,0,0,0,350,3
"5895",0,0,0,0,0,0,0,0,0,592,1000,1
"5919",500,250,0,250,0,0,0,0,0,0,0,3
"5923",0,0,0,0,0,0,0,75,0,0,0,3
"5929",0,0,0,0,0,0,0,50,0,0,0,3
"5931",200,250,0,120,0,0,0,0,0,20,1165,3
"5934",50,50,100,100,100,100,100,100,50,50,75,3
"5943",0,0,0,19,0,0,0,0,0,0,0,3
"6013",0,0,0,0,0,0,0,0,0,0,30,3
"6036",0,0,0,0,0,100,100,100,100,100,100,3
"6051",0,0,0,0,20,0,0,0,0,0,0,3
"6053",0,0,0,0,20,0,0,0,0,0,0,3
"6064",150,150,225,225,225,100,100,50,100,100,100,2
"6079",0,0,0,0,0,2,0,0,0,0,0,3
"6096",0,0,0,0,0,1,0,0,0,0,0,3
"6107",0,0,0,0,9,0,0,0,0,0,0,3
"6109",0,0,15,15,0,0,0,0,0,30,0,3
"6123",250,250,250,150,0,150,150,150,150,250,550,2
"6136",0,0,0,250,0,0,0,0,0,0,0,3
"6140",75,75,100,100,100,75,75,75,100,100,100,3
"6144",0,0,0,0,0,0,0,0,0,0,0,3
"6191",0,0,0,0,0,0,0,0,0,0,1000,3
"6200",0,0,0,0,0,0,0,0,0,0,0,3
"6202",0,0,0,0,0,0,0,0,0,500,0,3
"6219",0,0,0,0,0,0,0,0,250,250,500,3
"6228",0,0,0,0,0,1,0,0,0,0,0,3
"6232",50,50,100,0,0,100,0,0,0,0,100,3
"6239",0,0,0,0,20,9,0,0,0,0,0,3
"6260",0,0,0,0,0,25,25,100,100,30,0,3
"6294",50,50,50,50,50,50,50,50,50,50,50,3
"6296",0,0,11,0,0,0,0,0,0,0,0,3
"6299",0,0,0,0,0,0,0,0,0,30,30,3
"6301",0,0,0,0,0,0,0,0,0,0,350,3
"6348",0,0,0,0,0,0,0,0,0,0,0,3
"6349",50,50,0,0,0,0,0,0,0,0,0,3
"6356",0,0,0,0,0,0,0,0,25,20,0,3
"6361",0,0,0,0,0,0,0,0,0,0,165,3
"6391",50,50,0,50,50,53,0,50,50,0,0,3
"6395",0,0,25,0,0,0,0,0,0,0,0,3
"6449",0,0,0,0,0,0,0,0,75,0,0,3
"6475",0,0,0,0,0,0,25,0,0,0,0,3
"6505",0,0,0,15,0,0,25,25,25,30,0,3
"6514",17,0,0,0,0,0,0,0,0,0,0,3
"6522",0,50,0,50,0,50,0,0,0,0,200,3
"6523",0,0,0,11,0,0,0,0,0,0,0,3
"6530",0,25,0,25,0,25,80,80,80,0,50,3
"6538",0,100,0,0,0,0,0,0,100,100,100,3
"6578",0,0,0,0,50,0,0,0,0,0,0,3
"6592",0,0,0,0,0,25,0,50,0,0,0,3
"6634",0,0,0,0,0,0,0,0,0,0,20,3
"6639",200,100,125,125,150,150,200,250,250,250,250,2
"6655",0,25,15,15,0,0,0,0,0,0,0,3
"6689",0,0,0,0,0,0,0,0,0,50,0,3
"6698",0,0,0,0,0,0,0,100,0,165,0,3
"6699",0,0,0,104,0,0,30,35,30,30,35,3
"6724",0,0,100,250,0,250,0,300,275,250,100,3
"6742",0,0,0,0,0,0,0,100,100,100,0,3
"6762",0,0,15,15,0,0,0,0,0,0,0,3
"6787",0,0,0,0,0,25,0,0,50,0,0,3
"6791",0,0,0,0,0,75,75,0,0,75,0,3
"6850",60,0,0,0,0,0,0,0,0,0,0,3
"6894",25,0,0,0,0,0,0,0,0,0,0,3
"6908",0,0,0,0,0,25,0,0,0,0,0,3
"6918",200,100,100,100,100,100,0,0,100,100,0,3
"6941",0,0,0,0,0,0,0,0,25,0,0,3
"6958",0,0,0,0,0,0,0,0,205,182.67,100,3
"7012",100,0,0,0,0,0,0,0,0,0,0,3
"7016",0,0,0,15,0,0,0,0,0,0,0,3
"7018",0,0,0,0,50,0,25,50,0,50,66,3
"7039",0,0,0,0,0,0,0,21,40,83,0,3
"7060",0,0,0,0,0,0,100,100,0,0,0,3
"7061",0,0,0,0,0,0,0,0,0,100,175,3
"7112",0,0,0,0,0,27,0,0,0,0,0,3
"7125",0,0,0,0,0,1,0,0,0,0,0,3
"7134",0,0,0,0,0,0,23,0,0,0,0,3
"7148",0,0,0,1500,1500,750,250,0,0,0,0,2
"7162",0,0,0,0,0,25,25,25,0,0,0,3
"7189",0,0,0,0,0,0,0,0,0,50,0,3
"7289",100,100,115,100,120,100,100,100,0,0,0,3
"7334",25,50,0,50,50,0,0,25,25,0,0,3
"7367",0,0,0,0,20,25,25,25,25,30,0,3
"7418",500,500,500,500,500,0,0,0,0,0,0,2
"7442",0,0,0,0,20,35,0,0,0,0,0,3
"7507",0,0,0,0,0,0,0,0,0,50,0,3
"7532",0,50,0,0,0,0,0,0,0,0,0,3
"7597",0,0,0,0,0,2,0,0,0,0,0,3
"7616",50,100,100,100,0,100,0,0,100,0,0,3
"7652",0,0,250,250,250,0,0,0,0,0,0,3
"7655",250,100,265,250,250,250,250,250,250,250,250,2
"7711",0,0,0,0,0,5,0,0,0,0,0,3
"7734",0,0,0,0,10,10,20,25,20,40,0,3
"7754",0,0,0,0,0,0,25,0,0,40,0,3
"7777",0,50,0,0,0,0,0,0,0,0,0,3
"7780",0,0,15,100,0,0,0,0,0,0,0,3
"7819",0,0,0,0,0,1,0,0,0,0,0,3
"7851",0,50,0,0,0,0,0,0,0,0,0,3
"7869",0,0,0,0,0,0,0,0,0,0,0,3
"7895",0,0,0,0,0,0,25,0,0,0,0,3
"7952",0,0,0,50,50,50,50,50,75,100,200,3
"7996",0,0,50,100,0,0,0,0,0,0,0,3
"8016",0,0,0,0,0,0,0,0,0,0,175,3
"8028",0,0,0,0,20,0,0,0,0,0,0,3
"8054",0,0,0,0,0,3,0,0,0,0,0,3
"8057",0,0,0,0,250,0,0,100,100,0,50,3
"8094",0,0,0,0,0,0,0,0,0,0,100,3
"8140",0,0,0,0,0,0,0,0,250,0,0,3
"8146",0,0,0,0,0,4,0,0,0,0,0,3
"8187",0,0,0,0,0,0,0,50,0,30,375,3
"8193",0,0,0,0,100,0,0,0,0,0,0,3
"8251",0,60,0,0,0,0,0,0,0,0,1500,3
"8375",50,50,50,50,55,60,60,60,60,60,70,3
"8390",0,0,15,15,0,0,0,0,0,0,0,3
"8433",0,0,0,0,0,2,0,0,0,0,0,3
"8442",0,0,0,0,0,100,100,0,0,0,0,3
"8484",0,0,0,0,0,0,100,0,25,0,0,3
"8493",0,0,0,0,0,0,0,0,0,0,100,3
"8520",0,0,0,0,0,0,0,0,0,100,250,3
"8560",0,0,0,0,0,0,0,0,0,50,0,3
"8590",0,0,0,0,0,0,0,0,0,0,0,3
"8617",0,0,0,0,0,1,0,0,0,0,0,3
"8619",100,100,0,200,0,0,0,100,100,0,100,3
"8623",0,2,0,0,0,0,0,0,0,0,0,3
"8632",0,0,0,0,0,25,25,25,0,0,0,3
"8636",1,10,0,0,2,0,0,0,0,0,0,3
"8637",25,25,0,0,0,0,0,0,0,0,0,3
"8691",0,0,0,0,0,0,0,0,0,0,0,3
"8719",56,56,50,0,0,0,0,0,0,0,0,3
"8722",0,0,0,0,100,0,0,0,0,0,0,3
"8728",0,0,0,0,0,0,0,0,0,0,0,3
"8742",0,0,0,0,0,0,0,0,0,0,0,3
"8757",0,0,100,500,0,500,100,0,0,500,500,2
"8768",250,300,0,250,0,0,0,0,0,0,0,3
"8817",0,0,0,0,0,0,0,31,0,30,0,3
"8818",0,0,0,0,0,0,0,0,0,250,0,3
"8830",0,0,0,0,0,0,0,0,0,0,0,3
"8949",200,0,0,0,0,0,0,0,0,0,0,3
"8984",0,50,100,50,75,100,0,0,100,0,100,3
"9038",0,0,0,0,0,0,25,0,0,0,0,3
"9050",0,0,0,0,0,0,0,0,0,0,165,3
"9069",0,0,0,0,0,0,0,0,0,27,29,3
"9075",0,0,0,0,0,1,0,0,0,0,0,3
"9084",0,0,0,100,100,0,0,0,100,100,100,3
"9091",0,0,0,0,0,25,50,50,0,0,50,3
"9093",50,50,50,50,50,50,0,0,0,20,515,3
"9117",0,0,75,0,0,0,0,0,0,0,0,3
"9161",0,50,0,0,100,0,0,0,0,0,0,3
"9163",0,0,0,0,0,0,0,0,0,0,0,3
"9223",0,0,0,0,0,0,0,0,0,0,0,3
"9259",0,0,0,0,0,0,100,100,0,0,0,3
"9341",0,0,0,0,0,75,50,0,100,100,100,3
"9356",0,0,15,15,20,0,0,0,0,0,0,3
"9378",0,0,0,0,0,0,0,0,0,0,15,3
"9397",0,500,500,250,250,250,0,0,0,0,0,2
"9402",0,0,0,0,0,1,0,0,0,0,0,3
"9403",0,0,0,15,0,0,0,0,0,0,0,3
"9415",0,0,0,0,0,0,0,0,0,0,0,3
"9541",100,100,100,100,100,100,100,100,100,100,100,3
"9544",25,0,0,0,0,0,0,0,0,0,0,3
"9559",0,0,0,0,0,0,0,0,0,30,0,3
"9566",0,0,1000,1000,1000,1000,0,0,0,0,0,2
"9573",250,250,250,500,500,500,500,250,250,250,250,2
"9578",0,100,450,200,100,0,0,0,0,0,0,3
"9728",0,500,0,0,20,0,0,0,0,0,0,3
"9731",0,0,0,0,0,25,0,0,0,0,0,3
"9758",0,0,0,0,0,0,0,0,0,0,0,3
"9770",0,50,0,250,100,0,0,0,0,0,0,3
"9774",0,266,15,15,20,25,50,0,0,0,0,3
"9780",50,0,0,0,0,0,0,0,0,0,0,3
"9797",0,0,0,0,0,0,0,0,0,75,0,3
"9801",0,0,0,0,0,0,0,0,0,0,250,3
"9830",0,100,0,0,0,0,0,0,0,0,0,3
"10002",0,0,0,0,0,0,0,0,25,0,0,3
"10018",0,0,0,0,0,0,0,0,0,25,0,3
"10020",25,25,25,25,0,25,25,25,25,25,30,3
"10035",0,50,0,0,0,0,0,0,0,0,0,3
"10043",0,0,0,0,0,0,0,0,0,0,0,3
"10056",0,200,0,0,0,0,0,0,0,0,0,3
"10065",50,25,25,25,0,0,0,0,0,0,0,3
"10075",0,0,0,0,20,0,0,0,0,30,40,3
"10078",0,0,0,0,25,35,35,0,40,0,0,3
"10091",0,0,0,0,0,0,0,0,1000,2500,750,1
"10123",0,0,0,150,0,0,0,0,0,0,0,3
"10159",0,0,105,0,100,2,0,100,0,75,0,3
"10173",0,0,0,0,0,1,0,0,0,0,0,3
"10218",0,0,0,0,0,0,0,0,0,0,50,3
"10228",0,0,0,0,0,3,0,0,0,0,0,3
"10237",0,0,0,0,0,0,0,0,0,0,30,3
"10265",0,0,0,0,0,0,0,0,0,100,0,3
"10303",0,0,0,0,0,350,0,100,0,0,0,3
"10320",0,0,0,0,0,0,0,0,100,0,0,3
"10350",0,0,0,65,70,0,25,0,0,0,30,3
"10376",100,50,50,50,100,103,100,100,100,100,100,3
"10389",3,0,0,0,0,0,0,0,0,0,0,3
"10429",0,0,0,0,0,50,0,0,0,0,0,3
"10475",0,0,0,0,0,50,0,0,0,0,0,3
"10499",50,50,50,15,50,50,125,25,0,0,0,3
"10502",0,0,0,0,0,4,0,0,0,0,0,3
"10515",0,0,0,0,0,30,30,0,0,0,0,3
"10529",0,50,50,50,0,0,0,0,0,0,0,3
"10565",0,0,0,0,0,0,0,25,0,0,0,3
"10590",0,0,0,0,0,0,0,100,100,0,0,3
"10607",0,0,0,0,0,0,0,0,1,0,0,3
"10622",0,0,0,0,0,0,0,0,0,1550,0,1
"10637",0,0,0,0,0,0,0,0,0,0,50,3
"10642",0,0,0,0,50,0,50,25,75,50,0,3
"10643",0,0,0,0,0,2,0,0,0,0,0,3
"10669",0,0,0,0,0,1,0,0,0,0,0,3
"10676",0,0,0,25,0,0,0,0,0,0,0,3
"10682",0,0,0,0,20,0,0,0,0,0,0,3
"10726",0,0,0,0,0,0,0,75,100,150,0,3
"10752",0,0,0,0,0,0,0,0,0,0,100,3
"10808",0,25,10,0,0,0,0,0,0,0,0,3
"10817",0,0,0,0,0,20,25,25,0,0,0,3
"10834",0,0,100,0,0,0,0,0,0,0,0,3
"10866",0,0,100,50,0,0,0,0,0,0,0,3
"10886",0,0,0,0,0,0,50,100,0,75,0,3
"10932",0,0,0,0,0,0,4,0,0,0,0,3
"10950",0,0,0,0,0,0,25,0,0,0,0,3
"10957",0,0,0,0,0,50,25,0,0,0,0,3
"11028",0,0,0,0,0,0,0,25,24,0,0,3
"11033",0,0,0,50,60,0,0,0,0,0,0,3
"11034",0,0,0,0,0,0,0,0,25,0,0,3
"11040",12,0,0,0,0,0,0,0,0,0,0,3
"11111",0,0,0,0,0,50,50,50,75,100,100,3
"11118",5,0,0,0,0,0,0,0,0,0,0,3
"11125",0,0,0,0,0,0,0,0,0,30,50,3
"11160",0,0,0,0,0,0,0,0,0,0,100,3
"11175",0,0,0,0,0,0,0,0,0,0,600,3
"11177",0,100,25,25,25,25,25,25,25,0,25,3
"11198",0,0,0,0,0,0,0,0,100,100,100,3
"11201",0,100,0,0,0,0,0,0,0,0,0,3
"11273",15,10,10,25,10,5,0,25,10,0,0,3
"11293",0,0,0,0,0,2,0,0,0,0,0,3
"11311",0,100,100,125,125,125,125,0,100,100,100,3
"11338",0,0,0,0,0,0,0,0,0,0,0,3
"11345",0,0,0,0,0,0,50,50,50,0,0,3
"11461",0,0,0,50,50,0,0,0,0,0,0,3
"11562",0,0,0,0,100,0,0,0,0,100,0,3
"11566",0,0,100,0,0,1,0,0,0,0,0,3
"11592",0,0,0,0,0,1,0,0,0,0,0,3
"11599",0,0,0,0,0,0,100,0,0,0,0,3
"11601",25,0,0,0,0,0,0,0,0,0,0,3
"11611",100,100,100,100,125,100,100,100,100,0,0,3
"11634",100,100,100,100,100,0,50,50,0,0,0,3
"11641",0,0,0,100,200,100,25,100,0,0,0,3
"11691",0,0,0,0,0,100,100,150,0,265,200,3
"11699",0,0,0,0,0,0,0,0,0,50,0,3
"11724",25,25,0,25,25,25,25,25,0,0,0,3
"11769",0,0,0,0,0,0,0,0,0,0,0,3
"11792",0,0,0,0,0,1,0,0,0,0,0,3
"11803",2,0,0,0,0,0,0,0,0,0,0,3
"11861",0,100,0,100,0,250,0,0,0,0,100,3
"11890",0,0,0,0,0,0,0,0,20,0,0,3
"11897",0,0,0,0,0,0,0,0,0,0,25,3
"11900",0,0,0,0,20,0,25,35,0,95,0,3
"11910",0,0,0,0,0,0,0,0,0,50,0,3
"11985",0,0,0,5,0,0,5,0,0,30,0,3
"12007",0,0,0,20,0,0,0,0,0,0,0,3
"12011",0,0,25,0,0,0,0,0,0,0,0,3
"12049",0,0,0,0,0,0,100,0,0,0,0,3
"12081",0,0,0,0,0,0,0,0,100,0,0,3
"12195",0,0,0,0,0,0,100,0,0,0,0,3
"12206",0,0,0,0,0,0,0,30,30,30,30,3
"12207",0,15,0,15,15,15,15,0,0,0,0,3
"12254",0,0,0,10,0,0,0,0,0,0,0,3
"12304",0,0,0,0,1000,0,0,0,0,1000,1000,1
"12325",50,50,100,100,0,0,0,0,0,50,0,3
"12337",0,0,0,0,0,0,0,0,0,0,165,3
"12414",0,0,0,0,50,0,0,0,0,0,0,3
"12444",50,0,15,50,50,0,25,0,25,0,0,3
"12504",0,0,0,0,0,1,0,0,0,0,0,3
"12512",0,0,250,0,0,0,0,0,0,0,0,3
"12515",100,300,100,0,0,0,0,100,0,0,0,3
"12529",0,0,0,0,0,0,0,0,0,0,0,3
"12579",50,0,0,0,0,0,0,0,0,0,0,3
"12658",0,0,0,0,0,1,0,0,0,0,0,3
"12700",256,256,306,0,0,0,0,0,0,0,0,3
"12810",0,0,0,0,0,0,25,0,25,0,30,3
"12869",0,0,0,0,0,0,0,0,100,100,100,3
"12889",0,0,0,0,0,50,25,0,0,0,0,3
"12952",0,0,0,0,50,50,50,50,75,125,0,3
"12969",0,0,0,0,0,1,0,0,0,0,0,3
"12974",0,0,0,0,0,5,0,0,0,0,0,3
"13060",0,5,0,0,0,0,0,0,0,0,0,3
"13094",0,0,50,0,75,0,0,0,0,0,0,3
"13120",0,0,0,15,0,0,100,0,0,0,0,3
"13140",0,0,0,0,0,5.47,0,0,0,0,0,3
"13150",100,100,100,100,0,0,0,0,0,0,0,3
"13198",0,100,250,250,250,0,0,0,0,0,0,3
"13280",0,9,0,0,0,0,0,0,0,0,0,3
"13292",0,0,0,0,0,0,0,0,0,0,850,3
"13302",250,250,0,0,0,0,0,0,0,0,0,3
"13314",50,100,0,0,0,0,0,0,0,0,0,3
"13318",0,0,0,0,125,0,100,100,100,100,0,3
"13327",0,0,0,35,0,0,0,0,0,0,0,3
"13391",0,0,0,0,30,50,65,85,100,125,125,3
"13402",0,0,0,0,0,1,0,0,0,0,0,3
"13410",50,0,0,0,0,0,0,0,0,0,50,3
"13412",0,0,0,0,0,4,0,0,0,0,0,3
"13512",0,0,0,25,18,28,18,0,0,0,0,3
"13573",0,0,0,0,0,0,100,100,0,50,50,3
"13596",100,100,100,110,100,100,100,100,110,50,100,3
"13635",0,0,0,6,6,0,0,0,0,0,0,3
"13637",0,0,0,0,0,25,0,0,0,0,0,3
"13642",0,0,0,11,0,0,0,0,0,0,0,3
"13668",0,0,0,0,0,100,50,0,0,0,0,3
"13697",0,0,0,75,100,100,100,100,100,100,0,3
"13773",0,0,0,0,0,0,100,25,0,0,0,3
"13870",0,0,0,0,0,3,0,0,0,0,0,3
"13883",0,0,15,15,0,0,0,0,0,0,0,3
"13904",0,0,0,0,0,0,0,0,0,0,0,3
"13931",0,0,0,0,0,52,0,0,0,0,75,3
"13958",0,0,0,0,0,50,0,0,0,0,0,3
"13973",0,0,0,0,0,3,0,0,0,0,0,3
"13974",10,10,0,0,0,20,0,0,0,20,0,3
"14112",0,0,0,0,0,0,50,100,150,100,250,3
"14197",0,0,0,0,0,0,25,0,0,0,0,3
"14206",0,0,0,0,0,100,125,100,25,30,0,3
"14208",0,50,0,0,0,0,0,0,0,0,0,3
"14212",25,0,30,50,50,50,50,50,55,25,50,3
"14264",50,0,0,0,0,0,0,0,0,0,0,3
"14266",0,0,0,0,0,0,0,0,0,0,25,3
"14285",50,50,50,50,50,0,0,0,0,0,0,3
"14307",0,0,0,0,50,50,50,50,50,50,50,3
"14322",0,100,200,0,0,0,0,0,0,0,0,3
"14361",0,100,0,0,0,0,0,0,0,0,0,3
"14393",0,0,0,0,0,0,0,0,30,0,0,3
"14488",250,250,250,0,0,0,0,0,0,0,0,3
"14502",0,0,0,11,0,0,0,0,0,0,0,3
"14504",0,0,0,0,0,0,0,0,0,0,0,3
"14505",0,0,0,0,0,0,0,0,0,0,350,3
"14506",0,0,0,15,20,0,0,0,0,0,0,3
"14529",50,75,0,100,0,0,0,50,0,0,0,3
"14553",0,0,0,50,50,50,50,0,0,0,0,3
"14585",0,100,0,100,100,100,50,100,0,0,0,3
"14590",0,0,0,0,0,0,0,10,0,0,0,3
"14727",0,20,20,25,0,0,0,50,25,25,25,3
"14760",0,0,0,0,0,0,0,0,0,0,0,3
"14771",0,0,0,0,0,100,0,0,100,0,0,3
"14870",0,0,0,0,0,50,50,50,75,75,75,3
"14938",100,0,0,0,0,0,0,0,0,0,0,3
"14955",0,0,100,0,0,0,0,0,0,0,0,3
"14961",0,0,0,0,0,0,25,0,0,0,0,3
"14979",0,0,0,25,0,0,0,0,0,0,0,3
"14993",0,50,50,50,0,0,0,0,0,0,0,3
"15054",0,0,0,0,0,0,0,100,0,0,0,3
"15066",0,0,0,0,0,0,0,0,100,100,0,3
"15081",0,0,0,10,0,0,0,0,0,0,0,3
"15099",0,0,0,0,0,1,0,0,0,0,0,3
"15120",0,10,0,0,0,0,0,0,0,0,0,3
"15152",0,0,0,0,0,0,0,0,100,100,100,3
"15203",0,0,100,0,0,0,0,0,0,0,0,3
"15240",0,0,0,0,0,0,0,100,100,100,100,3
